listing_id,proxy_mean,proxy_std,review_count,mabs_mean,mover_mean,munder_mean,rating_mean,delta_S01,delta_S02,delta_S03,delta_S04,delta_S05,delta_S06,delta_S07,delta_S08,delta_S09,delta_S10,over_ratio,under_ratio
2992450,-0.019240990504084902,0.037254805932085196,7,0.11037170328571423,0.02952835699999993,0.08084334628571424,3.56,-0.12958959999999992,-0.017120612857142885,-0.07949702857142858,0.04093483428571428,-0.03084569428571424,-0.044807958571428545,-0.11934667857142854,-0.047848901428571386,-0.02213593285714293,-0.06289231999999992,0.42857142857142855,0.5714285714285714
3820211,0.0016953566658528645,0.037707949628665895,217,0.10855465029953912,0.05172534881566816,0.05682930148387091,4.75,-0.09221632179723498,0.05390199898617505,-0.12870980271889396,0.06663449456221195,-0.01937058829493085,-0.000774866129032211,-0.03709223124423963,-0.14110172276497693,0.00801066668202767,0.23967884603686632,0.5345622119815668,0.46543778801843316
5651579,0.016488900761884678,0.042659867262605525,175,0.0907846077428571,0.052240468954285635,0.03854413878857142,4.52,0.021028972685714267,0.0696615777142857,-0.03525220594285717,0.08264368205714283,0.006015776228571437,0.06005619057142852,0.012782011542857132,-0.047897310342857165,-0.001517528228571445,-0.03055786462857142,0.6114285714285714,0.38857142857142857
6623339,0.004628156934388894,0.03814160073674925,210,0.10210926320476185,0.051446602890476145,0.05066266031428566,4.73,-0.08298790299999996,0.058349160571428506,-0.09283640609523805,0.07037124780952378,-0.02174885447619045,-0.006202446333333284,-0.03197552280952381,-0.10642027995238092,0.004217966285714312,0.2170724637619047,0.5238095238095238,0.47619047619047616
9005989,0.02486445015671333,0.03822893402970399,330,0.10593794064545452,0.05710970871818181,0.04882823192727265,4.79,-0.1010520775454545,0.05066702272727272,-0.06190322439393934,0.09802959642424237,-0.010058537575757576,0.20650693551515154,-0.056839852424242374,-0.08583090966666664,0.07798529924242423,-0.03468948439393934,0.7454545454545455,0.2545454545454545
9501054,-0.06280370965066978,0.04461692071195277,194,0.09642861141288657,0.0509299876860824,0.04549862372680411,4.57,-0.07024055144329898,0.03500430325257729,-0.10173203762886596,0.05895306396907209,-0.0033758814432989347,-0.011932035463917556,0.16248509463917524,-0.00927269211340207,-0.013142611546391786,0.007566987371133972,0.04639175257731959,0.9536082474226805
10768745,-0.008485059263160304,0.042914920828718665,401,0.09503660362593515,0.03639202330174562,0.058644580324189496,4.83,-0.054984260648379066,-0.06696466446384036,-0.07920001905236905,-0.042134251271820446,-0.005857860673316655,-0.028947450024937652,0.19631910563591023,-0.05492217573566088,-0.05061874072319202,-0.03521525326683289,0.3865336658354115,0.6134663341645885
11253948,0.009683074881496476,0.034221700154230206,125,0.12015023147999998,0.06410775390399998,0.056042477575999984,4.96,-0.14783220752,-0.05584216295999999,-0.04487958944,-0.06724921631999999,-0.006479702719999971,0.18514918951999998,0.0032910820799999666,0.01733751031999995,-0.053523034559999946,0.25068089488,0.6,0.4
11639446,0.12731349092056257,0.033355102019631606,137,0.07299111551824815,0.018647094540145966,0.054344020978102155,4.81,-0.052158044598540156,-0.06380887875912407,-0.01965605350364958,-0.05203779321167879,0.016436740291970838,-0.04630198043795617,-0.09690833846715327,-0.03973112102189782,-0.021992603357664255,0.019188808686131372,1.0,0.0
13083497,0.010402426339531463,0.033600837629493154,113,0.09369068351327431,0.03454018538053096,0.05915049813274332,4.67,0.15160120796460178,-0.03938549371681411,-0.10546263212389376,-0.04597050168141587,-0.023937719911504413,-0.022002804424778755,-0.017798666991150465,-0.08537869920353983,-0.011193866460176961,-0.046573950973451295,0.584070796460177,0.415929203539823
14316232,-0.0032915310132672856,0.0372499019699479,29,0.08671842937931029,0.032164473793103415,0.054553955586206834,4.69,-0.08856297689655164,0.006107126551724169,-0.03634717344827585,0.0598798037931034,-0.010392883793103446,0.061876288275862085,-0.10948564965517235,0.007590457241379331,-0.09251030793103442,-0.022049502068965547,0.5172413793103449,0.4827586206896552
14989805,-0.07879141218099116,0.039676638366306693,79,0.154164467856962,0.09877137884430379,0.05539308901265819,4.96,-0.15498290088607594,0.13257992556962023,-0.18306874481012653,0.17792969683544302,0.004435450468354474,0.23109424848101268,-0.0004951943037974772,-0.08641509531645569,0.00827174582278481,0.30443376645569614,0.0,1.0
15580397,0.027128235378122277,0.02521893521847295,25,0.08237455415999996,0.014441947399999978,0.06793260675999996,4.69,-0.05599192439999998,-0.10490012279999998,-0.11513051839999995,-0.07808586959999995,0.025294774400000018,-0.059758999599999946,-0.020975307600000045,-0.12502495200000005,0.0010808580000000356,-0.0014145316000000086,0.84,0.16
16531782,0.024930391684635296,0.04122376712412348,230,0.09195112100434778,0.01972427076521735,0.0722268502391304,4.77,-0.08416215943478253,-0.08441316169565213,-0.05264403082608698,-0.11018792878260868,-0.0057540838695651995,0.012060146565217422,-0.0018583677826087312,-0.062071961173913094,-0.10322563199999997,-0.032768615739130424,0.7391304347826086,0.2608695652173913
17238066,0.06672632796414901,0.045088147704403274,51,0.09949570043999999,0.03172276722431371,0.06777293321568625,4.92,0.08654200392156863,-0.0004371301960784059,-0.1370206233333333,-0.012744886666666705,-0.04015067607843133,0.02398195235294115,-0.15224182764705882,-0.08734253313725489,-0.00862279980392157,-0.032465139325490174,0.9215686274509803,0.0784313725490196
17514620,-0.052119857433392994,0.03453402273493598,30,0.0854584287333333,0.026163681766666644,0.05929474696666663,4.75,-0.06292959633333331,-0.10293749099999996,-0.16620267966666666,-0.01623090866666669,0.0010946846666666933,0.04954878933333329,0.08554714399999996,-0.07883047133333328,-0.032586867666666686,-0.007783255333333282,0.03333333333333333,0.9666666666666667
18341426,-0.034651421971831936,0.031888918340896716,33,0.11121725306060601,0.06691917575757571,0.04429807730303027,4.97,-0.11751592515151517,0.05463433757575758,-0.07247149545454544,0.08595179575757575,-0.0036680593939394357,0.21483640060606057,0.09271546969696966,-0.014043771818181809,-0.00848411969696976,-0.005743647575757524,0.15151515151515152,0.8484848484848485
19527043,0.04720461047180332,0.038692687293062154,62,0.0954174729677419,0.059954096048387064,0.03546337691935482,4.97,-0.008042043870967772,-0.036308605322580664,-0.029434466451612896,-0.01943170290322582,0.08688271709677418,0.05046654596774187,0.16870585225806445,-0.015989748548387084,0.015126787258064519,0.032931855806451596,0.8870967741935484,0.11290322580645161
20519885,0.004577866041584468,0.036882265058195925,86,0.11254802897674415,0.0063024125465115845,0.10624561643023255,4.94,-0.07350373790697672,-0.16841354116279064,-0.1571457623255814,-0.12114815534883713,-0.012687276511627937,-0.036175023255813975,-0.0797318746511628,-0.17995666918604653,-0.09085762999999997,-0.07981236848837203,0.6162790697674418,0.38372093023255816
20620135,-0.030346112531388914,0.04252072586943856,51,0.10174984247058819,0.05214177835294114,0.04960806411764702,4.95,-0.09035842254901964,0.044716469607843076,-0.08829874372549014,0.07096411196078434,0.009008839411764715,0.18611838823529406,-0.0284409919607843,-0.03374366117647059,-0.016131746470588234,-0.0284971009803921,0.19607843137254902,0.803921568627451
20633175,-0.015798779375143675,0.04293131944261914,94,0.1008032632659574,0.0655932871276595,0.03520997613829784,4.91,0.07853410617021274,-0.015173696170212816,-0.07770486957446805,0.052732255851063795,0.01567784819148935,0.09260850670212757,0.09463769861702119,-0.026920356595744634,0.03917249351063825,0.05026912319148936,0.3829787234042553,0.6170212765957447
20671966,0.04645518212274961,0.04422186272102576,27,0.09741269992592591,0.02697079529629629,0.07044190462962958,4.92,-0.04156230296296294,-0.15341555888888891,-0.10074512740740733,-0.09489144259259256,-0.010933710370370333,-0.02532700740740735,0.039242859259259216,-0.09226975148148149,0.060183483333333336,-0.014992534814814764,0.8518518518518519,0.14814814814814814
21052414,0.019637901269686495,0.026823166331256105,31,0.07688076283870963,0.022961527225806397,0.053919235612903196,4.79,-0.08887764193548388,-0.08165488129032263,-0.08475844612903222,-0.06069748935483874,0.007823984193548315,-0.01819351838709673,0.039622168064516135,-0.018359929677419302,-0.002707218709677458,-0.0017741106451612707,0.8064516129032258,0.1935483870967742
21392315,0.05911203634062942,0.03492804541994063,70,0.10333687337142855,0.02610803327142854,0.07722884009999999,4.85,-0.11385469999999999,-0.09170182885714281,-0.13258157257142855,-0.08408231614285717,-0.014762810142857082,-0.0646549561428571,-0.04764750700000003,-0.09383097585714287,0.17033035042857142,-0.03842175199999998,0.9428571428571428,0.05714285714285714
21449583,-0.04091521673004206,0.027747655969771863,5,0.10722124279999998,0.014211955799999981,0.09300928699999997,5.0,-0.11525289799999991,-0.13742574999999999,-0.24473350600000005,-0.04341038000000004,-0.004874899999999981,0.01754897200000004,-0.050238263999999956,-0.18332875999999998,-0.010371997999999976,-0.01588582800000004,0.0,1.0
21769213,0.0368854089336869,0.03773613705969557,19,0.09123732815789469,0.03753854552631573,0.05369878263157892,4.76,-0.0649709252631579,-0.09699751947368423,-0.025934929473684174,-0.07940644421052637,0.01588714473684203,-0.029538710526315744,0.08539210421052632,0.015595325789473745,0.012055583157894685,0.006315999999999995,0.8421052631578947,0.15789473684210525
21769439,0.02556644671288731,0.04297314180135422,16,0.09226951481249998,0.029294277812499957,0.06297523699999999,4.78,-0.09085729750000003,-0.10663138375000003,-0.042270647499999967,-0.08094338937500002,-0.006042199375000049,-0.05238232312499994,0.06017642687500002,0.0012484962500000727,-0.00903318937500003,-0.010074084999999974,0.6875,0.3125
22398196,0.00295079557897718,0.034809602300473884,70,0.0886193748428571,0.022653969671428537,0.06596540517142852,4.92,-0.14419436728571428,-0.11281822157142854,-0.0393093767142857,-0.0779426111428571,-0.009570549285714268,-0.008039458571428583,-0.01610012085714284,0.026799122142857092,-0.040630264428571365,-0.011308507285714251,0.5142857142857142,0.4857142857142857
25549565,0.06224765171868519,0.040581625327782374,498,0.12266005920080318,0.03886806735742971,0.08379199184337344,4.9,-0.01717194251004012,-0.10149787092369475,-0.09434637102409633,-0.08374277094377512,-0.06063005381526099,-0.15842741359437745,0.21185318763052208,-0.11973010311244976,0.06658140991967872,-0.09212731648594374,0.9397590361445783,0.060240963855421686
28341274,0.03455588756883317,0.03155645082916308,69,0.11175281037681155,0.0719027177971014,0.0398500925797101,4.94,-0.06932640637681153,0.15744405811594195,-0.0836992994202898,0.19470266492753616,0.01585990246376816,0.1825927779710145,0.03597036782608694,-0.09954846202898551,-0.026364904782608736,0.0128955534782609,0.8840579710144928,0.11594202898550725
28400263,0.03907390123657786,0.031416993269121604,162,0.08946042393209874,0.01880553264814813,0.07065489128395057,4.96,-0.10390507858024696,-0.0789324024691358,-0.09331946629629624,-0.03177026734567903,0.028745427592592604,0.03062419444444439,-0.16109696487654315,-0.07331862820987649,-0.041274802037037005,0.0057544014197531265,0.9012345679012346,0.09876543209876543
28722270,-0.01609073375473286,0.04348144132729087,371,0.08732468777628029,0.03976940114555255,0.0475552866307277,4.8,-0.05086241528301881,0.021298541752021605,-0.05154292250673859,0.05429088541778978,0.03136805274932616,0.015950619784366557,-0.08547538466307274,0.0008921211051212949,-0.0036631002695417542,-0.010115252938005335,0.3450134770889488,0.6549865229110512
28868857,-0.02565426537883984,0.039861554692561085,285,0.0902152306947368,0.04003812298596487,0.05017710770877191,4.72,-0.07234853438596492,0.02938493957894738,-0.04195865336842104,0.06442135607017543,0.01299790722807013,0.02497718445614034,-0.12462822249122806,0.03373350277192981,-0.025651056877193015,-0.002318270210526285,0.22807017543859648,0.7719298245614035
28929840,0.02528402614123941,0.016320720473715453,8,0.07040041762499993,0.02323434849999995,0.04716606912499994,5.0,-0.06578070500000004,-0.04691703249999993,-0.10453231749999997,0.004599803750000011,-0.0008481087499999998,-0.016717931250000012,0.10020004499999995,-0.02733040624999994,-0.03972983124999995,-0.0422607225,1.0,0.0
29605579,0.0024764191935197537,0.037828811779973506,60,0.1036302768833333,0.05795858236666663,0.045671694516666646,4.679999999999999,-0.10008726933333337,0.07999042116666664,-0.0710131861666667,0.09139629483333332,-0.017441715666666673,0.021044621333333298,-0.024085101499999994,-0.0796847255,-0.0055643288333332925,0.22831386816666666,0.48333333333333334,0.5166666666666667
30189794,0.17238668916294367,0.038617745628017904,40,0.207763066925,0.04718191372499999,0.16058115319999997,4.95,-0.060586434499999973,-0.31208201449999995,0.10550093000000002,-0.31778684575,-0.23943405774999998,-0.27260224725,0.12903438225,0.12276279374999999,-0.04446758824999996,-0.24433131274999997,1.0,0.0
32279028,0.013347587576550376,0.03149222650895184,109,0.09352169788990823,0.025819765844036675,0.06770193204587154,4.96,-0.14519786385321098,-0.10306746174311925,-0.11400838871559636,-0.042557896880733886,0.02355685495412844,0.0076955032110092095,0.07098394027522933,-0.05864544229357798,-0.08246946871559634,0.024888561743119285,0.6055045871559633,0.3944954128440367
32993402,-0.04288974794063964,0.04124879162654994,190,0.09286485124736839,0.03144181674736838,0.06142303449999997,4.68,-0.06514856094736836,-0.012935258684210482,-0.0802145021578947,0.038022904000000024,-0.005350773263157925,-0.02137973389473687,-0.10319899157894735,0.0062978764210525826,-0.01766515968421057,-0.03823997773684209,0.13157894736842105,0.868421052631579
33558235,-0.032872134277327124,0.03949902973992297,231,0.09097147188744585,0.022902781679653653,0.06806869020779216,4.75,-0.09216108017316016,-0.061682433246753224,-0.09991923588744586,0.011100803679653704,-0.02135703129870129,-0.05057101649350644,-0.07448226311688308,-0.022637410303030334,0.0003886677056277165,-0.0403380861471861,0.21212121212121213,0.7878787878787878
34330970,-0.010149864471144361,0.035193915185707914,159,0.11418400651572326,0.054725979018867915,0.05945802749685531,4.75,-0.09521723943396226,-0.019394798867924484,-0.11444562402515727,0.03345774044025153,-0.019544142012578567,0.03268496490566039,-0.10379556647798739,-0.06152040490566034,0.016380364088050298,0.28407422150943396,0.3836477987421384,0.6163522012578616
35793179,0.03239775214619234,0.031580212387493076,99,0.09482427753535351,0.023859299202020172,0.07096497833333328,4.99,-0.10502909747474744,-0.04994553808080802,-0.05144132676767673,0.005511990707070743,0.021703207070707005,0.0412166890909091,-0.24958432161616156,0.011076974747474728,-0.07422433787878786,-0.02034103111111112,0.8686868686868687,0.13131313131313133
35914565,-0.030567575800238483,0.0404360795330203,163,0.10552921456441712,0.042824241466257656,0.06270497309815942,4.8,-0.08022110343558278,0.09058865300613497,-0.13584100306748462,0.16264495558282205,-0.017848812944785224,-0.05409950999999995,-0.05615027233128828,-0.14323581828220858,-0.010700069079754564,0.0460556642331288,0.2147239263803681,0.7852760736196319
36443605,-0.01740655334836326,0.036493876987473896,37,0.11313915370270267,0.06649194851351344,0.04664720518918919,4.8,-0.05681630702702707,0.06258707567567566,-0.11890110135135136,0.07126109162162157,-0.012072629459459477,0.21173736729729722,0.09055942783783776,-0.10571745432432432,-0.010894877837837854,0.06670484081081081,0.2702702702702703,0.7297297297297297
38321579,0.047154880868598446,0.04086667254517942,182,0.10789728970329668,0.02814152819780218,0.07975576150549447,4.98,-0.09552914494505489,-0.07764165703296699,-0.22713593236263735,-0.056741485384615355,0.01936834368131871,-0.013286074890109892,-0.10169510175824172,-0.10050654972527472,0.15886595093406589,-0.02184068159340658,0.8846153846153846,0.11538461538461539
39093517,0.022636916420597196,0.028678587646546613,32,0.09154399056249997,0.03184751559374999,0.05969647496874992,4.77,-0.030371955937499973,-0.07874791781249994,-0.027307219999999983,-0.06455728062499999,0.021941585937500042,-0.029274251875000015,-0.026597367499999948,-0.03233051249999997,-0.012060360000000015,0.0008156865625000284,0.84375,0.15625
39698576,-0.06896026128483275,0.0294816093122375,18,0.10386840761111107,0.04686131427777775,0.057007093333333286,4.46,-0.08761824499999993,0.08671538333333331,-0.18354463166666662,0.1082934261111111,0.017150315555555518,0.019321950555555516,0.128448585,-0.14210105444444443,0.0028007933333332726,-0.05092431333333332,0.0,1.0
40828178,-0.028459964958510452,0.03439227379855783,105,0.1211459129238095,0.03530359679999994,0.08584231612380949,4.99,0.14406806790476187,-0.1606564401904762,-0.18242160628571424,-0.13123067685714285,-0.03575165304761899,-0.06701965676190476,0.13516480695238092,-0.09997829161904757,-0.04741238247619045,-0.06014936085714279,0.1619047619047619,0.8380952380952381
41319631,-0.07855875297053784,0.01239351624130202,3,0.10272043166666663,0.05706036833333327,0.0456600633333333,5.0,-0.007089743333333266,0.08766655333333329,-0.19612401000000004,0.10368574333333332,0.03618127666666657,0.028891266666666634,0.1029005033333333,-0.06645326000000006,-0.0172402166666667,0.041584936666666704,0.0,1.0
42009788,0.006227627599968553,0.0532750648166701,13,0.10556697923076919,0.030358029461538403,0.07520894976923076,4.76,-0.07956033076923075,0.007961027692307658,-0.1409302430769231,0.0672736246153846,0.004189808461538415,-0.025555841538461507,-0.062487869230769204,-0.1641948084615384,-0.015489095384615405,-0.039715475384615354,0.6153846153846154,0.38461538461538464
42391372,0.0009715416081251677,0.11201785560415382,6,0.1722643966666666,0.1201096606666666,0.05215473599999996,3.9599999999999995,0.037901073333333375,0.09698237500000007,-0.06713541333333328,0.15851457333333327,0.08385460849999993,0.11235793999999992,0.08018459166666661,0.025147268166666736,0.08341788666666666,0.06832434333333337,0.16666666666666666,0.8333333333333334
42763847,0.0032131024420457488,0.031464654253896746,80,0.10948189256249996,0.0032726446249999714,0.10620924793749997,4.78,-0.08565807549999993,-0.14654789437499993,-0.162899245875,-0.11680088824999994,-0.024747301124999968,-0.04692791662499999,-0.13605205625,-0.17117656737499998,-0.08005410124999998,-0.058501986500000006,0.5625,0.4375
43208391,-0.08825999396336669,0.038471562345455346,70,0.09370956535714282,0.031851776385714285,0.061857788971428476,4.83,-0.14954962257142856,0.07445787357142856,-0.13179557628571423,0.09508960971428575,-0.009495765428571362,-0.02936426328571423,-0.025862749428571405,-0.052135177999999935,-0.0430104621428571,-0.02839399199999994,0.0,1.0
43459803,-0.01279789124659062,0.043823707182406337,14,0.094554731,0.04570013657142854,0.048854594428571395,4.96,-0.10444034999999997,0.047187360000000025,-0.039319898571428556,0.05444802142857145,0.014547663571428572,0.12746627499999996,-0.0768092185714286,-0.01769285142857144,-0.015856139285714266,-0.02107544071428576,0.35714285714285715,0.6428571428571429
43736299,-0.04273286080978739,0.039921979730291816,55,0.11248566319999997,0.050762835072727254,0.06172282812727267,4.85,-0.1260313712727272,0.10737013290909087,-0.16067173490909092,0.14711276618181818,-0.011919348545454525,-0.0509039285454545,0.09774961036363634,-0.14721079272727267,0.01138284818181818,0.02352188781818183,0.16363636363636364,0.8363636363636363
43955950,-0.005533602271788411,0.03818386507325493,66,0.10427961349999994,0.044840807166666635,0.059438806333333254,4.91,-0.18173820515151512,0.10083843287878783,-0.051950296969696955,0.19429574560606053,-0.006470497121212067,-0.008402744696969642,-0.01880640909090912,-0.09600969393939389,-0.04869355166666659,-0.029042771515151465,0.42424242424242425,0.5757575757575758
44180048,-0.04153872526286241,0.03719785580400756,248,0.0954239991008064,0.018646143943548348,0.07677785515725802,4.97,-0.13940815794354836,-0.06734333802419348,-0.12632372834677413,-0.034958856491935454,-0.009099414758064538,0.03371830024193543,-0.06970000346774195,-0.07400875858870966,-0.0737186544758064,-0.020474500282258005,0.14516129032258066,0.8548387096774194
44265426,-0.0008501181080291953,0.036324188036075955,210,0.09883873639999997,0.01568848439047614,0.0831502520095238,4.99,-0.13956433280952382,-0.12713823400000004,-0.09574910423809528,-0.09736736809523813,-0.007252412380952385,-0.03697214504761903,-0.045569181761904755,-0.0713579298571428,-0.055154987761904764,0.0015080197619047751,0.5142857142857142,0.4857142857142857
45074220,-0.05544380381271964,0.05250007386302722,27,0.10987089903703699,0.05271470851851846,0.057156190518518495,4.67,-0.0835785796296296,0.11901837000000001,-0.09938216185185186,0.14539342962962956,0.009339129259259227,-0.01976781703703708,-0.048308963703703654,-0.05109434740740736,-0.010014923703703731,-0.006018955555555567,0.07407407407407407,0.9259259259259259
45313545,0.024493370628568604,0.03870396536753864,97,0.10008870212371132,0.06841172337113399,0.03167697875257728,4.72,0.19659773628865984,-0.019951112577319564,-0.03863651453608243,0.023377504639175244,0.007695915979381384,0.029626679484536036,0.08467688773195878,-0.023119715257731956,0.08064861453608244,0.02643144989690721,0.6907216494845361,0.30927835051546393
45528939,-0.040917866779894355,0.04272477422866997,54,0.10633460324074072,0.07377599101851845,0.0325586122222222,4.61,-0.12425106722222218,0.08323336962962959,0.006239653703703643,0.10333529388888883,0.026568533703703694,0.13147089240740734,0.12751025574074074,0.04605129074074075,-0.027695943888888932,0.0397115092592592,0.16666666666666666,0.8333333333333334
45529316,-0.06066015333293099,0.04024152826840898,72,0.10863097263888884,0.05134202197222215,0.05728895066666665,4.79,-0.1308755613888889,0.08898899222222215,-0.11650994402777776,0.12315746902777772,0.006214649027777817,0.11352897083333326,-0.08340027722222215,-0.08730761458333336,-0.05720933874999997,0.08394336791666666,0.041666666666666664,0.9583333333333334
45529447,-0.015081319359360634,0.0552284723069382,75,0.10064468039999999,0.0384892645333333,0.06215541586666665,4.63,-0.08624888039999999,0.0653880390666667,-0.10460064040000001,0.07870947240000004,0.007393887199999962,-0.0904192493333333,-0.003923186800000005,-0.11961104439999999,-0.017331696800000015,0.033981786133333344,0.3333333333333333,0.6666666666666666
46894493,0.011951488363239587,0.04399534047123815,185,0.10976519157783782,0.04794641446972969,0.061818777108108104,4.99,0.09088490891891889,-0.13510012238378377,-0.0928607813513514,-0.11507625837837836,-0.0017834610270270272,0.0624635374054054,0.17911144983783783,-0.0779645215135135,-0.04427403891891897,-0.004124338972972925,0.6270270270270271,0.372972972972973
47345872,0.013072816942111666,0.044634020408430196,47,0.11230425226595737,0.06551498492553187,0.046789267340425475,4.63,-0.07006780787234039,0.09603189265957442,-0.0704898108510638,0.10281538617021274,-0.016957535319148908,0.017861417021276638,-0.01953372382978724,-0.09602188936170208,0.020462873191489372,0.22315637404255315,0.6170212765957447,0.3829787234042553
47440071,0.07860630273879744,0.03541742627440142,137,0.11840020313138681,0.06211674352554739,0.05628345960583937,4.95,-0.12574331408759123,0.16020322766423353,-0.0969761661313868,0.20990069664233568,0.003909264087591194,-0.001419405766423389,-0.08771538999999992,-0.1233214249635036,0.14542797394160584,-0.025932622189781034,0.9854014598540146,0.014598540145985401
47828453,-0.04824733982638417,0.05847000647572007,17,0.1440965644117647,0.04571075276470586,0.09838581164705879,4.54,0.11050103176470591,-0.06775501176470593,-0.1284684588235294,-0.05390247176470585,-0.04566726411764703,-0.12213892411764705,0.01674669588235297,-0.08083546176470587,-0.07881842235294115,-0.07641230176470583,0.058823529411764705,0.9411764705882353
47902629,0.0010417701914019256,0.04198810677968515,8,0.09961825024999996,0.009864219499999976,0.08975403074999995,5.0,-0.021517733749999948,-0.14208376499999997,-0.13246182625,-0.12419615624999991,-0.03345786874999999,-0.06188683374999999,-0.10656146249999995,-0.09440882875000002,-0.06501684999999997,-0.017306787499999962,0.625,0.375
