listing_id,proxy_mean,proxy_std,review_count,mabs_mean,mover_mean,munder_mean,rating_mean,delta_S01,delta_S02,delta_S03,delta_S04,delta_S05,delta_S06,delta_S07,delta_S08,delta_S09,delta_S10,over_ratio,under_ratio
47943571,-0.06592003737261644,0.03763606230456528,93,0.09699257258064513,0.02875020998924728,0.06824236259139782,4.86,-0.09625975849462366,0.02225442430107528,-0.14823170279569892,0.08035545064516125,-0.0025348772043010323,-0.0792372786021505,0.04423683978494627,-0.12383340268817208,-0.0343904439784946,-0.05728077698924731,0.03225806451612903,0.967741935483871
48052353,-0.018067241537097913,0.036321579553113346,91,0.11600678786813183,0.00632486112087908,0.10968192674725273,4.79,-0.12500156021978018,-0.17444104692307688,-0.17777920296703295,-0.13732223263736262,-0.027112991868131854,-0.02201598736263739,-0.10063894604395603,-0.1570775817582417,-0.05801251637362636,-0.05416859010989007,0.3076923076923077,0.6923076923076923
48124042,-0.06814945337784273,0.037539400222902405,131,0.0934163662290076,0.03188038799999996,0.061535978229007596,4.89,-0.09912127541984736,0.06372295664122134,-0.14590996717557247,0.11597394114503815,0.0018939663358778344,-0.06779178221374044,0.01780875641221377,-0.11083810587786255,-0.015053359083969486,-0.05724103305343505,0.04580152671755725,0.9541984732824428
48172884,0.01480531911616816,0.05109350402910273,49,0.09993950269387754,0.06480120553061224,0.03513829716326525,4.93,0.18073772897959184,0.03958208163265305,-0.05499208122448982,0.051309696122449025,0.003194084489795942,0.04997208204081629,0.10276853428571434,-0.05010620408163262,-0.002501600612244881,-0.023335237959183682,0.673469387755102,0.32653061224489793
48470454,-0.009013433648535287,0.03860371061451631,34,0.09697352785294114,0.03753757364705873,0.059435954205882345,4.94,-0.09650783235294112,-0.007321532352941201,-0.11606184029411762,0.04901704411764701,-0.0216003517647059,0.04786651323529404,0.1578096752941176,-0.1434792332352941,-0.03479395823529414,-0.05391228999999996,0.4117647058823529,0.5882352941176471
48599533,-0.03230246932084845,0.046065582553877944,62,0.09773727198387094,0.051315121209677406,0.0464221507741935,4.68,-0.0367091730645161,-0.03613666145161284,-0.03470883225806453,0.022591487903225797,-0.01154303709677416,-0.03815841290322577,0.21971909032258063,0.0015022295161290513,-0.015294314999999966,-0.022332671612903244,0.22580645161290322,0.7741935483870968
50088935,0.012582441076557834,0.009493363978768037,3,0.07393638466666663,0.0258035763333333,0.04813280833333333,5.0,-0.07837038333333327,-0.021719196666666715,-0.15379658,0.0279511933333333,-0.0036024266666667324,0.1017369,0.06225951666666666,-0.14855626,0.0403089,-0.04950398333333323,1.0,0.0
50171851,-0.02714748159242115,0.04722200213220654,147,0.10193724193401357,0.03847410864149653,0.06346313329251699,4.99,-0.12201900129251698,0.08513761136054417,-0.10083782680272113,0.14381464510204076,-0.018117664081632644,-0.048892861292516944,0.018405146122448986,-0.10561726782312929,-0.04866565277551022,-0.05309737502721089,0.29931972789115646,0.7006802721088435
50207226,0.027761234278334712,0.058699067210650366,60,0.10438167350333331,0.03705797915333329,0.06732369434999999,4.7,-0.05254588000000004,-0.0828351245,-0.08336606375,-0.05821564898333335,0.023266157266666684,-0.016841059000000012,-0.044550851666666655,-0.07363221466666671,0.04661134266666666,0.03945219066666664,0.7166666666666667,0.2833333333333333
50211226,-0.007287446936769122,0.04001266277605965,126,0.10056802251587299,0.016586780023809502,0.08398124249206346,4.97,-0.07986017317460323,-0.14090114063492065,-0.12256588126984122,-0.09823071063492066,-0.012467084920634868,-0.009787963809523797,-0.025730564761904738,-0.0839187002380952,-0.05727158873015871,-0.04321081650793647,0.3888888888888889,0.6111111111111112
50354540,0.03658653175811729,0.0737166547751499,8,0.13375467112499995,0.08592004849999993,0.04783462262499997,4.45,0.09823151749999999,0.11278964125000004,-0.10471458250000001,0.11032852999999997,0.05371242999999992,0.013252899999999977,0.010850445000000049,-0.11734528500000005,0.10601533374999995,0.09773332874999993,0.875,0.125
50890336,0.02480038724706207,0.04272903156236171,27,0.08474180155555552,0.048398127074074,0.03634367448148148,4.63,-0.043322877037037084,0.09040857037037034,-0.02331739259259265,0.09028603259259252,0.03449745666666661,-0.0018730262962963417,-0.006345978888888871,-0.04497648999999995,0.021119963333333307,0.0040682677777777974,0.7777777777777778,0.2222222222222222
51230498,-0.005652678252250882,0.04079638498033317,139,0.09062654484172657,0.03666044664028774,0.0539660982014388,4.73,-0.1319857274100719,-0.01674593949640285,0.005623382014388502,0.062030198633093454,0.0069805956834532315,-0.016644925107913666,0.00666631244604318,0.023581260000000034,-0.07743214258992806,-0.03512952978417261,0.460431654676259,0.539568345323741
51461480,0.015544511656729123,0.04058248099855826,21,0.10975152579047616,0.036548628933333285,0.07320289685714282,4.93,-0.060249803333333365,-0.02388581666666668,-0.10633951095238099,-0.049976331904761855,-0.053451744761904715,0.012665126190476196,0.10360851285714281,-0.0829647423809524,-0.027024326666666636,-0.07892404161904755,0.7619047619047619,0.23809523809523808
51503537,0.04470554059306417,0.04146693910183156,8,0.11552804374999993,0.07548207149999998,0.040045972249999964,3.8,0.04544645375000001,0.08446264625000005,0.017895109999999933,0.05719092624999998,-0.00674972874999995,0.07374158124999995,0.019874702500000025,0.03199777999999996,0.018971176250000017,0.011530344999999963,0.875,0.125
51579900,0.004510300363257988,0.03994371767722586,50,0.09943977685999995,0.04950002529999993,0.049939751559999974,4.74,-0.09376285640000004,0.05263671059999995,-0.06784338979999997,0.08053042019999998,0.03619221059999991,0.03074393939999994,-0.009632746799999961,-0.07021674839999997,0.035155273999999945,0.0017999239999999938,0.62,0.38
51592836,-0.013552532428860746,0.03500235813985894,58,0.0879305962068965,0.03504221963793101,0.052888376568965445,4.77,-0.02369971551724138,-0.03500738534482753,-0.1016820017241379,-0.032297717931034434,-0.008561881724137877,0.03286723896551716,0.1373334303448276,-0.08906292293103449,-0.020475219482758572,-0.03787539396551724,0.3793103448275862,0.6206896551724138
52241973,-0.0076867431029158636,0.03739017787458583,213,0.09833875752582155,0.04096803228638494,0.0573707252394366,4.909999999999999,-0.1186648134741784,0.047768815305164296,-0.10052735718309858,0.09120171145539904,-0.002289393755868503,-0.09043353140845067,0.07026532938967137,-0.094086503943662,0.03882336084507036,-0.006084546760563391,0.4225352112676056,0.5774647887323944
52360097,-0.022235250965743095,0.03487177766908891,41,0.09333345912195118,0.05292468941463413,0.040408769707317015,4.63,-0.02022436463414631,-0.022963043170731643,-0.021480989756097597,0.028390899268292667,-0.009158790243902407,-0.026244949999999975,0.22243571317073166,-0.0053669082926829,-0.0002816029268292502,-0.019946766341463425,0.2682926829268293,0.7317073170731707
52619545,-0.048632355043403755,0.052609595354441055,68,0.15796787383823527,0.01146078439705879,0.14650708944117646,4.84,-0.18683634749999997,-0.09426878676470592,-0.2015892738235294,-0.06602457632352939,-0.12291218279411761,0.009178551176470585,-0.24081712602941174,-0.16220210867647056,-0.14791413352941174,-0.13707706617647053,0.11764705882352941,0.8823529411764706
52836323,0.027182791268696445,0.04909619832346347,45,0.11451613417777773,0.05203620255555547,0.0624799316222222,4.85,-0.11496747422222219,0.09765541288888882,-0.1385276153333333,0.114368614,-0.015726129111111115,0.11774560533333328,-0.03039207288888888,-0.16837563777777778,0.04727916044444438,-0.013497154000000035,0.6666666666666666,0.3333333333333333
52837196,0.03528265136286133,0.03894998124475081,42,0.09237263771428568,0.026304399547619022,0.06606823816666663,4.67,0.010879547857142891,-0.11525136761904763,-0.07173886357142857,-0.12391208738095234,-0.02875594928571424,-0.05068824047619042,0.04115582595238092,-0.0607134788095238,0.03635079238095237,-0.03496456523809523,0.8095238095238095,0.19047619047619047
52863776,-0.0002861274971187647,0.03231181169492395,155,0.0936527150580645,0.01732563647741931,0.07632707858064515,4.98,-0.1180151957419355,-0.12245448258064519,-0.0805700206451613,-0.08703428658064515,-0.005685369419354795,-0.027284160709677454,-0.04386446967741935,-0.048033807225806496,-0.05434947922580639,-0.002723149225806402,0.4967741935483871,0.5032258064516129
53312101,-0.058865483073282175,0.04149240771003015,41,0.09608340009512191,0.032608550217073144,0.0634748498780487,4.77,-0.060600123902438977,-0.04639150112195123,-0.11506090024390238,0.07383406731707311,0.004365109756097592,-0.052349636585365844,-0.0756276814634146,-0.02267079012195121,0.005933022682926866,-0.020094562926829235,0.07317073170731707,0.926829268292683
53483727,-0.04222532460145432,0.03467659567971654,95,0.09902782606315788,0.010128834315789426,0.08889899174736843,4.92,-0.11608119589473685,-0.0706035636842105,-0.1808532724210526,-0.03786054936842101,-0.00240251989473682,-0.02357851768421057,-0.10167912115789476,-0.1315442517894737,-0.06551585147368424,-0.057582730947368356,0.11578947368421053,0.8842105263157894
53567589,-0.018242047637860883,0.04540838894379042,178,0.12934952301123592,0.04715129337640449,0.08219822963483144,4.88,-0.1906797502808988,0.08469558955056178,-0.1186069760112359,0.10269670769662921,-0.07528306213483145,0.18104608443820225,-0.16449041393258423,-0.08519750528089891,-0.025063786966292117,-0.05958624966292133,0.33146067415730335,0.6685393258426966
53645427,0.014137200226730267,0.04938165959294155,70,0.1046391218342857,0.03610035747714278,0.06853876435714286,4.6,-0.10009898937142855,-0.09091040714285714,-0.08455693642857146,-0.06113829971428574,-0.0012411688571428684,-0.025612510714285698,-0.02075122371428575,-0.05023148600000005,0.04706352099999998,0.06309343214285709,0.6285714285714286,0.37142857142857144
53860077,0.014043641353034654,0.03599727024047326,22,0.09881821695454539,0.010891247772727273,0.0879269691818181,4.98,-0.05415616318181815,-0.1164661813636363,-0.15154609954545453,-0.06121835636363633,0.0008030445454545912,-0.05154365227272722,-0.044064229090909075,-0.16658222545454537,-0.03869925090909085,-0.08688410045454542,0.6363636363636364,0.36363636363636365
54126420,-0.001612113738744594,0.04167822611452704,52,0.10542468930769228,0.0278007204230769,0.07762396888461535,4.76,-0.05220914173076919,-0.12079967096153843,-0.15691318192307688,-0.07005469,-0.036836945961538456,-0.051236211730769234,0.14528693288461536,-0.13593032096153848,-0.0043721255769230616,-0.015167128653846118,0.40384615384615385,0.5961538461538461
54126421,0.008050729629105226,0.03245441879446421,37,0.11279556305405401,0.015125377243243239,0.09767018581081076,4.9,-0.09788962054054053,-0.1455426837837838,-0.20842149999999995,-0.12276608378378372,-0.014586118378378346,-0.024563711891891885,-0.05288512810810805,-0.19223865270270268,0.031523109729729756,0.0019223037837838102,0.6216216216216216,0.3783783783783784
54128829,0.017178651886018453,0.036736306360868276,170,0.15159174134470585,0.013295876721176412,0.13829586462352939,4.98,-0.06077022147058821,-0.25389638152941174,-0.25578626011764705,-0.2082306090235294,-0.06976070788235292,-0.1088453628823529,-0.07710922400000003,-0.22996693535294113,0.015304938176470545,-0.0009391149411764701,0.6705882352941176,0.32941176470588235
54150131,0.0070985042159602794,0.03333955921229214,151,0.09562420428476817,0.02151969162913906,0.07410451265562908,4.98,-0.10471337768211915,0.0477883521192053,-0.14586711602649005,0.015069923178807933,-0.014135881390728482,-0.0048449884768211535,-0.024804447218542986,-0.17325756298013237,-0.06441782629139069,-0.05666528549668873,0.5695364238410596,0.4304635761589404
588298411730694861,-0.03319395351202144,0.02669650123854562,11,0.0930043879090909,0.038311479181818174,0.05469290872727268,5.0,-0.0868016854545454,0.01552667909090909,-0.13423887636363632,0.020829390000000045,-0.0483436636363636,0.047835940909090956,-0.02683624363636369,-0.08734011636363638,-0.0014559000000000453,0.13701018,0.09090909090909091,0.9090909090909091
593272120497643087,0.1899935972760206,0.04480745809141612,82,0.11419534474390243,0.05299923974390239,0.061196104999999994,4.97,0.08210865146341458,-0.06049455475609758,0.004328734146341428,-0.07316453682926827,-0.09289796036585365,-0.08214883182926824,0.07394260621951217,0.015601254390243905,0.16963750695121949,-0.11888152195121947,1.0,0.0
617242073954595468,-0.014974171083384483,0.037731190626041924,141,0.1153553954680851,0.03962856812765954,0.07572682734042552,4.89,-0.16917829617021274,0.0614329835460993,-0.12080109262411345,0.0844386795035461,-0.0701003529787234,0.144030999716312,-0.12195801801418438,-0.09870075014184394,-0.009334229716312108,-0.06081251524822693,0.36879432624113473,0.6312056737588653
619695112394148331,-0.04640710000271856,0.04352565306946543,10,0.10151729359999999,0.02050412339999997,0.08101317019999996,5.0,-0.1269944829999999,-0.02694911599999996,-0.17343163299999995,-0.015799178999999962,-0.06613409499999995,-0.01332038899999996,-0.12251367800000004,-0.13001677200000003,-0.029793332,0.099862209,0.2,0.8
621960198566758900,0.02855482530381445,0.04655176756425858,10,0.09671133269999996,0.02389473269999998,0.07281659999999994,4.94,-0.02920987399999997,-0.07231157599999997,-0.13189618199999997,-0.032817456000000036,-0.003647515000000031,-0.0013064790000000207,-0.03559545500000001,-0.11426631899999998,-0.03685629800000001,-0.031311518999999996,0.7,0.3
628163387057233327,0.02415084057202945,0.03916055805891209,39,0.09671557553846152,0.02326139156410249,0.07345418397435897,4.75,-0.055474156666666725,-0.12512908923076924,-0.12632402307692303,-0.10223113307692303,0.012265015384615422,-0.015371603076923118,-0.04914215948717953,-0.0843154853846154,0.0333724002564102,0.01042231025641026,0.717948717948718,0.28205128205128205
631035244220396236,-0.034438772071062176,0.04015365085700619,27,0.11324227892592587,0.06874492414814808,0.04449735477777774,4.56,-0.09624541703703703,0.12137010666666666,-0.09479876148148143,0.13714524111111107,0.008868449259259274,0.09013120074074067,0.099836454074074,-0.079423147037037,0.017972625555555493,0.037618941851851814,0.2222222222222222,0.7777777777777778
634108143238179968,0.007754162128990533,0.03761213961244134,76,0.10069233542105258,0.036990319355263125,0.0637020160657894,4.97,-0.15424004355263157,-0.03820347710526312,-0.07258616342105259,0.008855224210526345,-0.018551449210526306,0.13201982592105255,-0.026065847105263114,-0.03680433921052626,-0.019514126578947348,-0.0420265710526315,0.5394736842105263,0.4605263157894737
658638185191740358,0.033144242854595996,0.0380087716449998,3,0.07092602833333327,0.0056882116666666,0.06523781666666667,5.0,0.006239693333333333,-0.004498643333333332,-0.17989585,-0.0031188,0.0017291799999999333,-0.030879599999999934,-0.1253672033333332,-0.23115568333333333,-0.051795406666666634,0.023246263333333298,1.0,0.0
668608096674070882,0.009820763927459964,0.03468779707155582,82,0.12895612736585363,0.033445214999999986,0.09551091236585364,4.97,-0.13703050280487802,0.12068286121951217,-0.22951112487804876,0.12207974951219512,-0.032803342804878004,-0.019255994390243916,-0.2328692557317073,-0.2014669896341463,0.007872353902439079,-0.01835472804878052,0.5975609756097561,0.4024390243902439
668608486588067880,0.07752697008370096,0.04019191964026456,74,0.1599516041189189,0.01440286952432431,0.14554873459459458,4.94,-0.08476024918918915,-0.20575145729729724,-0.24304647437837834,-0.17979817267567566,-0.05846610162162155,-0.11500642540540539,-0.11894340864864864,-0.25458658945945944,0.04910610432432432,-0.10020587635135131,1.0,0.0
677623197606854496,-0.057830794582808286,0.03675727227305749,21,0.12273015514285712,0.07115507833333332,0.05157507680952378,4.86,-0.03667525857142859,0.10651055333333337,-0.14471422476190476,0.16350016809523812,0.037628315714285744,0.11248654523809516,0.04800387095238098,-0.09690325904761898,0.01508967333333332,-0.009126369047619003,0.14285714285714285,0.8571428571428571
689719338468663432,-0.016656955829008665,0.03843304658006963,192,0.09151911651041662,0.01666611119270827,0.0748530053177083,4.9,-0.05264259906249999,-0.14489763005208328,-0.1121943972395833,-0.09889973093749997,0.0037292439583333065,0.0006492749479166164,-0.03660531270833336,-0.07209323322916668,-0.04706696624999993,-0.021847590677083344,0.359375,0.640625
692807914756117019,-0.09483680297674973,0.040998974931707746,59,0.11632204889830505,0.05122058240677958,0.06510146649152541,4.81,0.02216226949152538,0.10074112983050841,-0.15705633694915255,0.10476401661016944,0.006823896779660999,-0.060415105593220296,0.1596979669491525,-0.12367321661016953,-0.1077049798305084,-0.08414848152542372,0.01694915254237288,0.9830508474576272
699073700185633508,-0.015630963543599913,0.0508760238410868,8,0.09999683049999997,0.02805746724999995,0.07193936325,5.0,-0.1289998275,0.04618106624999996,-0.12193875250000002,0.038172866249999986,-0.013242682499999926,-0.027210621249999973,-0.029021620000000036,-0.056313519999999985,-0.09992569999999998,-0.046520168749999986,0.25,0.75
705660262559003663,-0.033065098343590685,0.03008339999548307,8,0.10963621049999998,0.053380639125,0.05625557137499995,4.9,-0.03307735124999993,0.052488343750000006,-0.16674421375,0.06780640000000002,-0.023566921249999997,0.03139537500000003,-0.030301758750000025,-0.12268917000000001,-0.0005978625000000199,0.19653783625000001,0.125,0.875
717373135846408345,0.03461282850150964,0.040593299882623446,34,0.13069070835294114,0.03202960485294113,0.09866110349999997,4.89,-0.16372912411764706,-0.13582977499999993,-0.15578488441176475,-0.12089664088235295,-0.017814341764705897,-0.018246287647058837,-0.11772619588235293,-0.17611156941176465,-0.02036723676470591,0.2601910694117646,0.7941176470588235,0.20588235294117646
723956857052424266,-0.046489802834877754,0.03366316337031677,150,0.11479922451999997,0.035017569959999925,0.07978165455999998,4.91,-0.17447438059999995,0.11655309519999993,-0.10950000026666667,0.17250505899999996,-0.01832070113333329,-0.032668457000000026,-0.1357422811333333,-0.1262512043333333,-0.08539251126666664,-0.05434946446666669,0.08,0.92
724566770267420045,-0.0581844856480028,0.04423720942778178,54,0.12979746288888885,0.061887152907407345,0.06791030998148145,4.97,-0.20959501685185183,0.12091660370370362,-0.13159469499999996,0.14922309592592595,-0.02121368629629627,0.03565809518518516,0.22911798185185178,-0.13247926277777772,-0.06446934555555556,-0.035795340925925935,0.16666666666666666,0.8333333333333334
735879623743921266,-0.0396794335200798,0.03661129927753844,48,0.09562683529166664,0.045238394541666664,0.05038844074999994,4.67,-0.04371178874999997,0.09477976416666666,-0.08243112979166665,0.12393408812500002,0.0054105947916666996,0.019750673958333357,-0.09549531166666662,-0.030195850208333302,-0.011318070208333322,-0.032223432500000045,0.125,0.875
737574278276037589,-0.0933217424486651,0.03825167357785856,19,0.1151724852105263,0.06113911168421052,0.05403337352631577,4.61,-0.14689019947368423,0.14677259421052627,-0.09030170842105265,0.19417481789473687,0.053146964210526296,0.014489955789473713,-0.05189405947368421,-0.00795684578947374,-0.026762765263157882,-0.013721372105263138,0.05263157894736842,0.9473684210526315
739722503092755616,-0.027819403557709354,0.046712318688124393,23,0.10047975356521734,0.04097065965217386,0.05950909391304343,4.93,-0.08215416652173911,-0.08395662186956518,-0.06142244695652169,-0.05373453117391298,0.03759969434782602,0.01871290782608699,0.027275673043478246,0.002091404347826098,-0.031772707826086946,0.041976452173912986,0.2608695652173913,0.7391304347826086
743600140734706394,-0.0017357779251206298,0.0271703245597639,10,0.10355109169999994,0.04499105909999995,0.058560032599999964,4.67,0.02599767699999993,-0.010606070999999991,-0.16088179700000002,-0.02434611099999994,-0.00515584200000005,-0.015065288000000041,0.09215729500000001,-0.09470406399999999,0.08401434200000002,-0.02709987599999996,0.4,0.6
744430701454304507,-0.003372714646274889,0.036713688157066604,26,0.09993037196153841,0.06155688723076916,0.03837348473076922,4.950000000000001,0.08527890346153844,-0.04786436538461543,-0.09091274923076921,0.013674326538461495,0.02283256615384616,0.055189955384615345,0.10536301846153838,-0.04690330307692303,0.07310993730769225,0.06206573538461535,0.4230769230769231,0.5769230769230769
751421033442627559,-0.01426118317624742,0.03587842047187309,16,0.10109037506249999,0.01346172006249998,0.08762865499999999,4.94,-0.13437346687499996,-0.13915533125000004,-0.16777355562499996,-0.10831925562499999,-0.003958826875000025,-4.792750000002415e-05,-0.043700987499999955,-0.10102105249999994,-0.036088960000000024,-0.007229985624999975,0.4375,0.5625
756752556396798800,0.09046068627670957,0.050713934369575324,10,0.08359929999999996,0.015517343499999992,0.06808195649999996,4.95,-0.030672145999999945,-0.09783866999999993,-0.03695283999999992,-0.08353554599999999,-0.018544808,-0.08055998899999997,-0.10097948199999995,0.00810336800000005,-0.075610768,-0.009055248999999963,1.0,0.0
764508866835218670,-0.00817546951658298,0.033811948548909114,30,0.09499347749999995,0.010388739499999949,0.08460473799999997,5.0,-0.08374919300000004,-0.10194333866666659,-0.19228825400000002,-0.07728979866666665,0.010085010999999996,-0.005595880000000055,-0.059982310666666615,-0.1118260776666666,-0.08266506633333329,-0.036905076999999946,0.4,0.6
774701102203414342,0.0011401159683718022,0.0440801368819799,40,0.10071503147499997,0.035147183624999925,0.06556784784999997,4.9,-0.09754231074999999,0.031642704750000014,-0.14631215974999995,0.012587063749999955,-0.013541548499999962,0.061060343749999926,0.06454424349999996,-0.15793742525,-0.037075502999999996,-0.021632050749999958,0.525,0.475
784781397995494758,0.040505311957729905,0.03460658858520694,30,0.07317171104066664,0.02418088757399999,0.0489908234666666,4.7,-0.08719664533333328,-0.06505006466666664,-0.02181325166666668,-0.041048585333333255,0.004055211073333331,-0.019425576333333267,0.023409017666666705,0.03125109300000003,-0.06607751066666664,-0.006203046666666639,0.9,0.1
786228331433922432,0.017419052456514525,0.01826813811600669,4,0.07091487674999997,0.045358669499999976,0.025556207249999973,4.5,0.008740019999999973,0.07208535249999992,0.013282984999999949,0.0493490500000001,0.0020728474999999746,0.014973382500000052,0.03818845000000003,0.013850647500000028,0.017322994999999924,-0.0318411075,0.75,0.25
786316043239579100,0.006962377806161937,0.04088271640005943,16,0.11550110199999998,0.037865112312499935,0.07763598968749999,4.75,-0.12380899000000001,-0.12340853874999999,-0.05827763874999999,-0.081881888125,-0.011404741250000018,-0.05342363000000003,0.0024046806249999556,-0.028963000000000017,-0.03362797999999998,0.11468295249999998,0.5,0.5
787023821243442039,-0.040728708041649346,0.03536980446516015,72,0.12690894630555552,0.041167088236111066,0.0857418580694444,4.95,-0.2055460404166666,0.0796433930555555,-0.14249949791666666,0.0909491875,-0.023632962499999976,0.1851873730555555,-0.1382841929166666,-0.15950517888888885,-0.08833728486111107,-0.04372249444444438,0.125,0.875
794723189688979530,-0.0687279177973171,0.05482976274337007,10,0.09027350429999999,0.04395163459999998,0.046321869699999976,4.53,-0.02156259900000004,0.07631046300000002,-0.11998257500000001,0.14246571399999997,-0.0025312269999999497,0.02758452399999999,-0.03673453000000002,-0.057288740000000005,-0.02601125800000001,-0.00595212300000002,0.0,1.0
796231143904004713,0.05128357194418376,0.08120091653720393,11,0.11918347445454539,0.07757453463636356,0.041608939818181805,4.58,0.00828526090909085,-0.04255896818181821,0.07706264454545447,0.004167548181818167,0.06038691354545453,0.029218902727272657,0.08351416545454547,0.05466778000000003,0.0267437572727273,0.05816794372727264,0.8181818181818182,0.18181818181818182
797455132224782470,-0.0667283280749977,0.0373663518727172,13,0.12358793076923075,0.0532677282307692,0.07032020253846152,4.77,-0.08316622615384614,0.11644910923076919,-0.20357083769230766,0.1369469453846154,0.007292958461538408,0.08550745615384613,-0.05841876538461532,-0.13462162153846158,-0.03839363153846151,0.001449870000000008,0.07692307692307693,0.9230769230769231
802216634798169031,0.014766305876102033,0.04440645906575728,3,0.06371550233333327,0.036504413999999936,0.02721108833333333,4.33,-0.07273816333333341,-0.04702349999999997,0.042234263333333265,-0.021859660000000003,0.004725999999999966,0.025742733333333268,0.2286516066666667,0.02973326,-0.06047082333333337,-0.03606246000000003,0.6666666666666666,0.3333333333333333
