listing_id,proxy_mean,proxy_std,review_count,mabs_mean,mover_mean,munder_mean,rating_mean,delta_S01,delta_S02,delta_S03,delta_S04,delta_S05,delta_S06,delta_S07,delta_S08,delta_S09,delta_S10,over_ratio,under_ratio
803604897479679272,-0.01849114927116077,0.021512672231505058,3,0.104810425,0.016955699666666667,0.08785472533333329,5.0,-0.22511463666666662,0.006122499999999968,-0.25024640000000004,0.012337593333333367,-0.008375036666666632,0.029750526666666634,-0.10746038333333334,-0.2036186166666666,-0.02151176999999997,0.05912596666666667,0.3333333333333333,0.6666666666666666
803682039097862541,0.06980294355398632,0.03889503536324311,22,0.09789593240909088,0.022893709499999956,0.0750022229090909,5.0,-0.10921202272727269,-0.10328136090909089,-0.002684842272727309,-0.08843750954545454,-0.032797327272727224,-0.02238792636363632,-0.0677395886363636,-0.017479737272727218,-0.05415447727272729,-0.022910341818181846,0.9545454545454546,0.045454545454545456
803867986023966300,0.01965253371630396,0.06584569596459201,5,0.12896646879999998,0.07983826859999991,0.0491282002,4.5,-0.05588487200000001,0.07131547999999999,-0.05961528800000003,0.07097609199999995,0.026643707999999922,0.0864327799999999,0.198525148,-0.05731602199999995,-0.004841818,0.030865475999999958,0.8,0.2
806767523952124375,-0.039443951327591556,0.049363986379121996,19,0.11248520557894735,0.05612693726315789,0.05635826831578941,4.43,-0.09962711842105261,0.07134841263157893,-0.08474436105263161,0.08815221526315788,0.00917424157894741,0.21594707315789474,-0.023086307368421065,-0.08486491736842099,-0.04734440526315783,-0.04726814368421051,0.15789473684210525,0.8421052631578947
813640070361665090,-0.11137560653858947,0.0926758474849662,6,0.23824437504999996,0.029173579216666634,0.20907079583333332,4.75,-0.2849425511666666,-0.16318294666666663,-0.34731809833333327,-0.056191485000000006,-0.18782760666666665,0.05186429666666673,-0.14599108499999994,-0.2552707266666666,-0.23459623166666668,-0.17551573166666667,0.16666666666666666,0.8333333333333334
826301775871257033,0.03983924433733492,0.056673133676533524,22,0.11539893840909089,0.02859080504545449,0.08680813336363634,4.5,0.03967377227272722,-0.05754501636363634,-0.10706368863636363,-0.10860548000000003,-0.003870240454545428,-0.05148627636363639,-0.16144622999999994,-0.08061585954545449,-0.016990267272727264,-0.03422399681818183,0.8181818181818182,0.18181818181818182
831122937768017113,0.01620478990492779,0.03536489131009991,75,0.09655434431999997,0.018556007413333298,0.07799833690666666,4.95,-0.13330945453333334,-0.0946631,-0.10744562733333335,-0.05152107626666663,-0.012830603333333341,0.052888176666666675,-0.09065925186666661,-0.1153242524,-0.04034556933333334,-0.0012125365333333512,0.68,0.32
845960193409947556,0.004600301875282578,0.0319277956552923,96,0.11995161076666662,0.03494447992291664,0.08500713084374996,4.97,-0.18915972295833336,-0.12562556531249994,-0.06549471385416662,-0.08451421156249996,-0.033444456874999993,-0.025975365208333354,-0.08018970166666665,-0.02444837291666663,-0.11051622822916661,0.23874182937499996,0.5520833333333334,0.4479166666666667
846586211673806912,0.08601683410405647,0.022773159416130298,12,0.07559406174999997,0.025151259749999984,0.050442801999999946,4.68,-0.05766931333333336,-0.10390171833333327,-0.020959918333333317,-0.09446941333333332,0.012552247499999983,-0.053684343333333266,0.02615297999999992,-9.328500000000083e-05,0.01265788416666669,0.026499457500000018,1.0,0.0
850173470105833039,0.06892193374124737,0.040012496826540934,158,0.10330148811645568,0.08986169361645566,0.013439794499999982,4.98,0.20873881720886076,0.0924960996012658,-0.017442911898734186,0.058406411949367104,0.011022992848101203,0.07162080765822781,0.1568088234810127,0.05769067202531645,0.04863011113924044,0.07624716715189868,0.9873417721518988,0.012658227848101266
850653820133738660,0.060525410763312366,0.02131570366115798,11,0.08506438081818181,0.011246542909090863,0.0738178379090909,5.0,-0.12591064818181819,-0.02333468090909089,-0.19006331181818178,0.009431219090909026,0.0048729509090909735,0.0045842336363636806,-0.08654480545454543,-0.21798983363636368,-0.02294769090909092,0.022189617272727273,1.0,0.0
857981934159027424,-0.01526086099241766,0.026704158537806607,18,0.10155413877777775,0.029706196999999997,0.07184794177777773,4.81,-0.03538905555555559,-0.042983007222222196,-0.17619023444444448,-0.030006764444444407,-0.010170193888888828,0.00815951000000002,0.07075430444444447,-0.16447663999999998,-0.016693867777777767,-0.024421498888888896,0.3333333333333333,0.6666666666666666
870457209918967324,-0.003334646808297525,0.01595900223476895,4,0.13913928274999998,0.1045207215,0.03461856125,5.0,0.10363229000000002,0.160123575,-0.12921519999999992,0.16388585750000004,-0.019687045000000028,0.005131274999999921,0.342490425,-0.0024987800000000754,0.07935380749999993,-0.004194602499999975,0.5,0.5
882229561343619620,-0.004544336938775449,0.03336000840746539,37,0.08551526308108105,0.019471609486486425,0.06604365359459458,4.77,-0.0907159605405405,-0.02930963864864867,-0.09338869756756758,-0.04066084324324322,0.0012277635135135424,-0.06636056135135134,-0.041375240270270265,-0.060858182702702754,-0.018104016756756762,-0.026175063513513556,0.43243243243243246,0.5675675675675675
888859204851381094,0.02090920654701396,0.08685857764780845,5,0.20447376903999995,0.10633080783999993,0.09814296119999998,4.19,-0.006260123999999934,0.005774970000000013,-0.206376412,0.024922606000000024,0.11856133240000004,0.09303096999999994,-0.0017977680000000218,-0.21918835799999997,0.12924216800000002,0.14396908199999994,0.4,0.6
905007131419044966,0.0008678619414227706,0.03392194688083027,44,0.0892394547954545,0.04450356031818174,0.04473589447727271,4.82,-0.07990974840909092,0.06219047909090909,-0.060243946818181765,0.08084034999999998,0.005852225227272746,-0.021612284090909137,0.09836800318181811,-0.04971423159090913,0.0007180313636363095,-0.03881221954545452,0.4318181818181818,0.5681818181818182
916983723755256572,0.029891213043416236,0.041526806633010185,5,0.10256032339999999,0.06884414079999994,0.033716182599999964,5.0,-0.05360402399999994,0.17392202399999995,-0.07782071599999993,0.20314268999999996,0.00056262200000004,0.02243822600000002,0.08942348800000004,-0.044756593999999976,0.05006881599999994,-0.01209694999999996,0.8,0.2
928948908785846870,0.020033311595445153,0.0321441186756539,46,0.08945837219565213,0.03878295395652172,0.050675418239130375,4.81,-0.10001274456521737,0.008336869347826065,0.030196217173913065,0.09362966152173909,-0.003989503260869508,-0.06084162608695649,-0.06427404130434777,0.044375854347826114,-0.044873061739130464,-0.02147226826086949,0.7391304347826086,0.2608695652173913
932618854176539492,0.08573129317865685,0.058400258069216275,29,0.12336029632413786,0.057808872634482686,0.06555142368965514,4.79,-0.09495979965517237,-0.0924703013793103,-0.010624221586206895,0.01979433103448269,-0.0809198889655172,0.002738268965517224,-0.08016718620689656,-0.06149715241379308,-0.004130356551724106,0.3248107962068965,0.9655172413793104,0.034482758620689655
932642358896439621,-0.02158022325000088,0.053922743654199884,25,0.11086362907999998,0.06914754139999998,0.041716087679999944,4.59,-0.06051006120000002,0.12834503960000002,0.023966948000000047,0.17723803359999996,0.009992408799999993,0.11332456639999998,-0.05808410840000001,0.02123052599999995,-0.05552346959999996,-0.025665345999999957,0.36,0.64
934035097653060273,0.0656511543278117,0.06419071791207916,5,0.1369543303999999,0.1070470291999999,0.02990730119999998,4.67,0.12423891599999992,0.039518872,-0.006415630000000075,0.09088006400000001,0.12156134599999997,0.09886777599999994,0.11951261799999999,-0.036548106000000004,0.103967942,0.11581348199999994,1.0,0.0
937838302933205871,0.046949981437667064,0.034048334795589316,6,0.06100675983333332,0.02434219366666665,0.03666456616666665,4.88,0.009338614999999998,-0.007816761666666719,-0.032411255000000014,-0.01687181666666665,-0.06700329666666667,-0.01829021333333335,0.08423455333333334,-0.0037344633333333487,-0.03782679999999993,-0.032842286666666665,1.0,0.0
937917144482762419,0.06699116985153719,0.04506662886032161,7,0.10257381242857141,0.03571740542857138,0.06685640699999996,4.67,-0.07489023428571433,-0.010055831428571471,-0.09206402142857144,-0.007439791428571471,-0.049107274285714264,-0.0017021414285714148,0.04434809142857147,-0.10976530857142851,-0.011108617142857142,0.00039511285714290335,0.8571428571428571,0.14285714285714285
937927979762952955,0.0599781420493116,0.04889189175769108,3,0.08878587266666664,0.013051394999999967,0.07573447766666659,4.67,-0.06437199999999997,-0.05759404999999993,-0.02091295,-0.07899259333333332,-0.11191912666666663,-0.04470072666666666,0.0268546033333333,-0.07875764666666657,-0.1233725266666666,-0.07306380999999997,1.0,0.0
937935210290408974,0.08646490350321856,0.0011906435234262365,3,0.06193677133333327,0.02965938566666663,0.03227738566666657,4.33,-0.0020517466666666317,-0.031131323333333405,0.06975845333333333,-0.04686593333333323,-0.06607743999999993,-0.0376903099999999,0.03688723666666666,0.02544885666666663,0.018327303333333232,0.0072149033333333,1.0,0.0
938421117122010799,-0.02525992244003408,0.1000769900312759,11,0.2264391142890909,0.08451426128909088,0.14192485299999996,4.85,-0.10086130418181814,-0.07241682818181815,-0.17909445574545452,0.02436213454545453,-0.02320086445454547,0.05830318909090912,-0.06897240181818177,-0.12170502454545451,-0.07762050818181819,-0.012899853636363656,0.45454545454545453,0.5454545454545454
938431811499141903,-0.09641051229091054,0.09920591870382457,15,0.23698080246666667,0.04822579526666666,0.1887550072,4.98,-0.2258113653333333,-0.014885151333333334,-0.33930162713333334,0.060550949999999985,-0.170494128,0.08009630200000004,-0.1658105246666666,-0.24981333799999997,-0.19839163153333333,-0.18143160533333333,0.2,0.8
940012438497375577,-0.050690655279595126,0.038914555629347536,4,0.12431204549999997,0.06664301975,0.05766902574999995,5.0,0.0251878375,0.170873175,-0.276587555,0.2748518,-0.012352164999999976,0.0110971325,0.09422424250000003,-0.21169051999999997,0.0023216024999999293,0.011814390000000001,0.0,1.0
942750363293463100,-0.1346811971491226,0.04053601838214659,16,0.234592940625,0.034322800875,0.20027013974999996,4.95,-0.24746993343749996,-0.01995763937500003,-0.37386176625,0.08307875374999998,-0.2090596178125,0.14305142562500003,-0.26510527312499993,-0.25629138812499996,-0.27509156625,-0.23876638374999998,0.0,1.0
950211425725610511,0.013200951486506216,0.03600641906149846,127,0.09529359488976374,0.019649833590551145,0.07564376129921256,4.93,-0.0965031923622047,-0.09809649488188972,-0.13753593708661413,-0.06020237590551175,0.01130242535433065,-0.06553358858267717,-0.07275341370078742,-0.11678156748031492,0.025716494645669313,0.0504483729133858,0.6614173228346457,0.33858267716535434
958199983873241221,0.047907626783116976,0.03848864153266792,14,0.09420500792857138,0.027616230499999922,0.0665887774285714,4.85,-0.03588173571428564,-0.07891936214285714,-0.13668273857142857,-0.06055646428571432,0.011650666428571372,0.0006405164285713777,0.02787643642857143,-0.12608968142857147,0.0214885628571428,-0.013251669285714264,0.9285714285714286,0.07142857142857142
963920695464462572,-0.06206113467190254,0.036302754567471854,49,0.10265124487755099,0.057629509877550944,0.04502173499999999,4.84,-0.1190553773469388,0.01762617040816328,-0.03733635000000002,0.05454798775510197,0.01831458693877548,0.14598082428571424,0.12344618346938772,0.009936767142857166,-0.0646298575510204,-0.022753186326530655,0.061224489795918366,0.9387755102040817
965313684808466476,-0.05765938088999127,0.04758283290916243,5,0.10711180940000001,0.04391087239999995,0.063200937,5.0,-0.19498352199999994,0.01143450000000002,-0.11632597599999998,0.054506935999999936,0.035688448,0.04868531399999998,0.014661590000000039,-0.06711328600000009,-0.009261364000000041,0.02980671399999994,0.0,1.0
966287799980701967,-0.03589525935026376,0.06013647974659344,17,0.11702340899999997,0.04011976770588227,0.07690364129411764,4.92,-0.11667765411764709,-0.05165208764705881,-0.15730824588235295,-0.003528828235294167,0.012109758823529387,0.12170587705882348,-0.03291756117647063,-0.1261423835294118,-0.01846721176470592,0.005039600588235229,0.23529411764705882,0.7647058823529411
969886763377526954,0.035756404576021056,0.0448999883721464,58,0.09764877553448272,0.039031133499999975,0.05861764203448274,4.86,-0.039034992241379275,-0.0576253970689655,-0.1267431418965517,-0.03165285396551724,0.02398636258620686,0.04016866103448269,-0.004839395172413759,-0.10531830551724142,0.08581583948275864,0.019378137413793066,0.8275862068965517,0.1724137931034483
980034348801186320,-0.007766084926363454,0.03476640844048031,22,0.09292057790909088,0.034802201590909014,0.058118376318181814,4.91,-0.043593488181818185,0.017901526363636313,-0.09825313409090909,0.057676356363636376,-0.0023944768181817584,0.15962064090909084,-0.10129272499999999,-0.15646532045454545,-0.014628922727272764,-0.05173220363636361,0.4090909090909091,0.5909090909090909
983306819910081094,-0.0297493884679237,0.029849766692741656,3,0.11035055099999995,0.026447199666666633,0.08390335133333333,4.33,-0.29135941,0.021988243333333397,-0.17886765666666662,0.15443728666666665,-0.012412616666666631,0.0018525733333332993,-0.025346113333333403,-0.14048205999999996,-0.04373447333333336,-0.06063728999999996,0.3333333333333333,0.6666666666666666
989010058281318863,-0.059399575226054636,0.04131403028345652,5,0.10835574479999996,0.046570110199999945,0.06178563459999999,5.0,-0.03610120799999998,0.005265277999999962,-0.16500564999999998,-0.0042027759999999584,0.010900081999999978,0.014280647999999962,0.007131497999999939,-0.06805526200000002,-0.02337924400000003,0.10701139,0.2,0.8
992554549672159765,-0.011951057805935611,0.03694611726281143,11,0.07950967818181814,0.0207012337272727,0.058808444454545424,4.62,-0.016861202727272786,-0.039647769999999936,-0.1615241509090909,0.012497200909090882,-0.0034477481818181556,0.025405753636363663,-0.037424915454545536,-0.11595440181818174,-0.040519288181818165,-0.003595584545454518,0.2727272727272727,0.7272727272727273
993431459821117738,-0.04228434345084986,0.03885059160465889,5,0.08375273659999995,0.017897969999999923,0.06585476659999996,5.0,-0.15473434199999997,0.016894483999999998,-0.16368188999999994,0.03528289600000004,-0.007448689999999961,-0.009282342000000074,-0.02564870800000002,-0.13893625599999995,-0.022734853999999978,-0.00927826399999998,0.2,0.8
1004978540001566331,-0.006859875629407152,0.04440085208343006,46,0.13364031731521736,0.07910324827173908,0.05453706904347823,4.99,-0.17819201326086956,0.16625541043478254,-0.08535887195652168,0.2140624856521739,0.006112210217391293,0.17569013847826082,0.031747134347826125,-0.08371335543478263,0.03674007630434776,-0.03768142249999996,0.41304347826086957,0.5869565217391305
1005978346817864540,0.006758534971821144,0.034120921066988226,39,0.08894219399999999,0.021686239999999926,0.06725595399999999,4.72,-0.006666628205128257,-0.05655580179487179,-0.1271383361538462,-0.010449960256410309,-0.02668950794871794,-0.008724832051282074,-0.04920004384615384,-0.12480351435897433,-0.013164384615384592,-0.03230413076923076,0.5641025641025641,0.4358974358974359
1010759793485911351,-0.04462310462037441,0.04340706871556762,32,0.11477483665624996,0.05756532784374993,0.05720950881249999,4.87,-0.096303260625,0.17071087093749993,-0.10727979374999995,0.21520019281249994,0.014590300624999959,0.045778422812500004,-0.079953139375,-0.08818659625000004,-0.041941748125000025,-0.02905705874999997,0.1875,0.8125
1010759799610182054,0.011233179496860176,0.0434485672054972,58,0.14290124201724136,0.08888423529310341,0.0540170067241379,4.89,-0.1276168125862069,0.1789904244827586,-0.09066959931034482,0.21530532327586202,0.036508791206896485,0.10815567431034484,-0.12943160931034475,-0.10254211672413792,0.02633282741379307,0.23363938293103448,0.6379310344827587,0.3620689655172414
1010760496997974537,0.005049216251859018,0.06801482632247983,6,0.12283235916666663,0.06883429716666667,0.05399806199999993,4.92,-0.03919762333333331,0.025082116666666644,-0.05398222499999997,0.05492630333333331,0.047143600000000015,-0.014134244999999983,0.003554539999999972,-0.017772174999999973,0.04080599500000002,0.10193606500000002,0.5,0.5
1013659440189111738,-0.01512279748819286,0.04317952915624067,23,0.08963594456521735,0.02780228313043473,0.06183366143478257,4.92,-0.058330960434782565,-0.04748460173913041,-0.08282789086956523,0.08677633217391299,0.0012959913043477695,-0.016327493043478237,-0.06694926913043477,-0.06871336608695654,-0.062145639999999946,-0.02560688521739126,0.43478260869565216,0.5652173913043478
1016050146219474145,-0.08589113826006185,0.07304406853873219,21,0.1296322282333333,0.06993032018571428,0.05970190804761902,4.67,-0.04330830571428565,0.03223351285714289,-0.0620198966666666,0.09537856095238093,0.014743728095238103,0.18247273666666666,-0.05433759095238089,0.02511863380952376,-0.03784813195238096,-0.050149125714285724,0.09523809523809523,0.9047619047619048
1018295677909928470,-0.00980796789470927,0.05947159205866476,13,0.09385405138461535,0.04441661384615382,0.0494374375384615,4.9399999999999995,-0.06255254615384619,0.09819809846153846,-0.15271642461538454,0.12573522846153848,0.021368016923076917,-0.005543254615384645,-0.09298133615384609,-0.05742404307692313,0.08706879538461541,-0.011360771538461545,0.6153846153846154,0.38461538461538464
1018299533220989494,0.02984876271850132,0.04314884913952149,43,0.09130900818604647,0.018351783813953464,0.07295722437209298,4.92,-0.112813478372093,-0.1108065069767442,-0.056903323023255785,-0.08322540023255814,0.007116432325581417,-0.04654327325581394,-0.05982194581395349,-0.012430757209302382,-0.04387753348837204,-0.026748619534883656,0.7906976744186046,0.20930232558139536
1018972187574908115,0.003955199333053668,0.04259834519117357,29,0.09635648793103445,0.044084415241379245,0.05227207268965513,4.73,-0.07112426999999998,0.1075503003448275,-0.09279569931034479,0.1195667055172413,-0.0018035337931034128,0.056018651724137954,-0.05518447620689655,-0.10699496896551723,0.0005889537931034075,-0.037698237586206856,0.5517241379310345,0.4482758620689655
1020518500251473070,-0.0029832846451013097,0.038946370103687684,75,0.0943539163757333,0.04054405516239997,0.05380986121333328,4.66,-0.08771305293333333,-0.025811559599999936,-0.026138964000000053,-0.0010104905333332876,-0.03952343850933331,0.0681985173333333,-0.03261565986666662,0.03759093039999995,0.0017465506666666823,-0.02738089346666665,0.52,0.48
1020993107237604444,0.011757061351865172,0.056577325916285975,10,0.11892091519999999,0.0681397861,0.05078112909999997,4.54,-0.07138719800000004,0.140376522,-0.03064978500000004,0.18195356000000004,0.03272727600000003,0.005160108000000009,-0.03116018200000001,-0.09317740799999999,0.031966463000000035,0.007777213999999949,0.4,0.6
1021011347006185640,0.007439623586388854,0.049641091176766974,15,0.10227761436666662,0.06309030849999991,0.03918730586666667,4.59,-0.03714056866666672,0.10183239599999996,-0.0058666456666666925,0.15800844533333333,0.041857877333333265,0.004397236666666622,-0.04638443000000004,-0.004640616666666697,0.03319393799999994,-0.00622760600000002,0.5333333333333333,0.4666666666666667
1043565517982254841,-0.03267823448047556,0.06661201058616474,9,0.13846130166666665,0.09411144233333332,0.044349859333333276,4.29,-0.10282857888888891,0.1911024977777778,-0.01744743777777773,0.2070291655555556,0.015132674444444423,0.02454663777777771,0.14450412,0.034700892222222265,0.007756337777777773,-0.0068804788888888226,0.2222222222222222,0.7777777777777778
1052381112116173923,0.0004149163191228503,0.036557868154120446,8,0.07619572824999998,0.014225197499999976,0.061970530749999975,4.89,-0.11589406499999996,-0.03658763124999996,-0.12697672249999997,-0.024653663750000072,-0.005056913749999973,0.008685853749999976,-0.03421090874999999,-0.0854377625,-0.03982447999999999,-0.01749703874999995,0.375,0.625
1061814091773376272,-0.006263866958649647,0.03717573196476341,13,0.09410586976923072,0.03850826230769226,0.055597607461538426,4.67,-0.05372394307692314,-0.009940640769230792,-0.07834316461538463,0.024625459999999964,0.0024664530769231163,0.009009722307692229,-0.009337054615384576,-0.027759144615384614,-0.015658667692307664,-0.01223247153846153,0.38461538461538464,0.6153846153846154
1062527013885315764,0.03676041844012953,0.05009224344075257,8,0.10093326824999997,0.025239999499999922,0.07569326875,5.0,-0.014220748750000067,-0.08749041499999995,-0.20557011499999997,-0.06874556875000003,0.024942946249999962,-0.008551132499999989,0.02406565249999995,-0.19234025250000003,-0.0015195462500000242,0.024896487499999925,0.75,0.25
1079742757364810916,-0.007847931531728733,0.03699775271358715,6,0.08347332816666664,0.014223407666666632,0.06924992049999995,5.0,-0.026447261666666666,-0.054601843333333344,-0.14559680833333333,-0.03944369499999993,-0.032338014999999984,-0.08403890666666662,-0.04154513833333337,-0.06231247833333326,-0.05398127500000003,-0.009959706666666682,0.5,0.5
1091422934956081673,0.014207210483314539,0.07866887266269298,8,0.13953718725,0.08878527912499998,0.05075190812499995,4.59,-0.11997210625000006,0.05525544499999997,-0.03620966000000007,0.0665858325,0.0467519562500001,0.06953574375000003,0.07171476125000002,-0.03409551249999996,0.06585206874999994,0.19491518124999999,0.5,0.5
1091500387329731524,-0.05834392802331976,0.050089216062369074,39,0.10982104104102561,0.05298881832307691,0.05683222271794868,4.83,-0.09067760153846152,0.12456480307692311,-0.0920701548717949,0.1751439038461538,-0.01860585717948719,-0.05839913435897435,0.10002302282051281,-0.0978753479487179,-0.05990043805128202,-0.020637239743589688,0.10256410256410256,0.8974358974358975
1097201673425863720,0.016677421920537706,0.06370438793928454,13,0.12672918331230762,0.04491038377384611,0.08181879953846151,4.82,-0.11844143999999998,-0.013196567692307738,-0.0998911553846154,0.06026287307692308,-0.02031539230769225,0.10255266076923071,-0.12623084692307687,-0.10305948923076926,-0.0281169638,-0.022647836153846128,0.46153846153846156,0.5384615384615384
1097995825442731795,-0.004570911999832485,0.06346882075585798,26,0.11882867423076922,0.06708468826923075,0.05174398596153843,4.97,-0.06419687730769227,0.055336045769230784,-0.0985241565384615,0.07008637384615382,0.017322674615384656,0.016413907692307723,0.0031074734615384294,-0.09573139923076927,-0.020894830384615426,0.2704878111538461,0.5,0.5
1102984130027939637,0.03925472454620733,0.047513338055247975,22,0.10743429622727269,0.036196966636363626,0.07123732959090902,4.63,-0.05176020227272728,-0.06584986727272725,-0.04647313999999994,-0.07214499409090903,-0.035110800909090835,-0.05427424318181813,0.06293011999999998,-0.03579847999999999,-0.05232155499999998,0.0003995331818182081,0.7727272727272727,0.22727272727272727
1104977057298366617,0.026212932726523735,0.03330132871822835,26,0.11385693361538458,0.055705933692307655,0.058150999923076895,4.96,-0.09852901807692306,0.19979685346153842,-0.04294936000000005,0.22961002499999994,-0.008687257307692238,-0.03332977423076922,-0.10092522269230764,-0.07162897961538459,-0.052086424615384604,-0.0457215042307692,0.7692307692307693,0.23076923076923078
1111221935683053416,-0.0778952524296225,0.058768149385372594,16,0.10159270112499998,0.055029200687499974,0.04656350043749996,4.57,-0.05472100000000004,0.07410234249999996,-0.11284117187499994,0.11268071937499999,-0.027976346874999957,0.14510957124999993,0.01873560624999996,-0.04162822624999996,0.010535243125000033,-0.039339734999999966,0.0,1.0
1119691401020641385,0.017351730037887963,0.06821461147205837,11,0.11336735972727267,0.06629181854545449,0.047075541181818135,4.91,-0.06338378454545457,0.11126797272727273,-0.09154431181818178,0.10182939363636363,-0.004095049999999955,0.13389197727272728,0.0621868963636363,-0.08646570818181813,0.0154524272727272,0.013022960909090865,0.8181818181818182,0.18181818181818182
1120212616553191970,0.04130946231122908,0.04063343798272207,20,0.09945886834999997,0.03639133614999999,0.06306753219999991,4.88,-0.08784367799999997,0.056658604000000015,-0.14835705749999997,0.09732020050000001,0.0011518880000000338,0.037628887000000014,-0.06942475849999993,-0.15583633599999996,0.02410921699999998,-0.022168927000000005,0.85,0.15
1123231471304541808,0.016223413145343955,0.04106321481298568,35,0.1014778129428571,0.016172696457142803,0.08530511648571426,4.84,-0.11262052285714286,-0.08330252971428569,-0.14495287485714284,-0.08391865942857143,-0.004410923999999946,0.02294804657142853,-0.1208061177142857,-0.14065888799999995,-0.0209912051428572,-0.0026105251428571266,0.6,0.4
